name, testRetest//@t.com,someColumn
name,test$[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,  [email],someColumn
name,[email],someColumn
name,test^@t.com,someColumn
name,[email],someColumn
name,test{}@t.com,someColumn
name,test{!}@t.com,someColumn
name,[email],someColumn
name,[email],someColumn
name,test`@t.com,someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn
name,[email],someColumn